Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Jul 15 01:17:39 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       RSDecoder_map.ncd
OUTPUT FILE:      RSDecoder_pad.txt
PART TYPE:        xc3s700a
SPEED GRADE:      -4
PACKAGE:          fg484

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage |Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|T2        |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|T3        |              |DIFFSLR   |IO_L36N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|T4        |              |DIFFSLR   |IO_L34N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|T5        |out_bus<3><7> |IOB       |IO_L40P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|T6        |              |DIFFSI_NDT|IP_L46N_3/VREF_3      |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|T7        |              |IBUF      |IP_2/VREF_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T8        |              |          |NC                    |         |           |              |          |         |           |         |       |          |           |                |
|T9        |              |IBUF      |IP_2                  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T10       |              |IBUF      |IP_2/VREF_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T11       |              |IBUF      |IP_2/VREF_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T12       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|T13       |              |IBUF      |IP_2                  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T14       |              |IBUF      |IP_2                  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T15       |              |IBUF      |IP_2/VREF_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T16       |              |IBUF      |IP_2/VREF_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T17       |out_bus<20><4>|IOB       |IO_L03P_1/A0          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|T18       |out_bus<5><6> |IOB       |IO_L03N_1/A1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|T19       |out_bus<5><4> |IOB       |IO_L13N_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|T20       |out_bus<8><2> |IOB       |IO_L11P_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|T21       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|T22       |out_bus<28><1>|IOB       |IO_L11N_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|U1        |out_bus<3><1> |IOB       |IO_L37P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|U2        |              |DIFFSLR   |IO_L37N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|U3        |              |DIFFMLR   |IO_L41P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|U4        |              |DIFFSLR   |IO_L41N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|U5        |out_bus<19><0>|IOB       |IO_L40N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|U6        |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|U7        |              |          |NC                    |         |           |              |          |         |           |         |       |          |           |                |
|U8        |              |IBUF      |IP_2                  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U9        |              |          |VCCO_2                |         |           |2             |          |         |           |         |2.50   |          |           |                |
|U10       |              |IBUF      |IP_2                  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U11       |out_bus<18><0>|IOB       |IO_L17P_2/GCLK12      |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|U12       |out_bus<18><6>|IOB       |IO_L20N_2/GCLK3       |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|U13       |out_bus<20><2>|IOB       |IO_L26N_2/D3          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|U14       |              |          |VCCO_2                |         |           |2             |          |         |           |         |2.50   |          |           |                |
|U15       |              |IBUF      |IP_2                  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|U16       |              |          |NC                    |         |           |              |          |         |           |         |       |          |           |                |
|U17       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|U18       |              |          |SUSPEND               |         |           |              |          |         |           |         |       |          |           |                |
|U19       |out_bus<23><6>|IOB       |IO_L10N_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|U20       |out_bus<23><5>|IOB       |IO_L10P_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|U21       |out_bus<23><4>|IOB       |IO_L09N_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|U22       |out_bus<23><3>|IOB       |IO_L09P_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|V1        |out_bus<3><6> |IOB       |IO_L38P_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|V2        |              |          |VCCO_3                |         |           |3             |          |         |           |         |2.50   |          |           |                |
|V3        |out_bus<3><0> |IOB       |IO_L38N_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|V4        |              |DIFFMLR   |IO_L43P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|V5        |              |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|V6        |              |DIFFMTB   |IO_L01P_2/M1          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V7        |              |IBUF      |IP_2                  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V8        |              |IBUF      |IP_2/VREF_2           |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|V9        |out_bus<13><0>|IOB       |IO_L09P_2/RDWR_B      |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|V10       |out_bus<13><2>|IOB       |IO_L13P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|V11       |out_bus<18><1>|IOB       |IO_L17N_2/GCLK13      |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|V12       |out_bus<18><5>|IOB       |IO_L20P_2/GCLK2       |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|V13       |out_bus<24><0>|IOB       |IO_L26P_2/INIT_B      |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|V14       |out_bus<15><3>|IOB       |IO_L30P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|V15       |out_bus<15><2>|IOB       |IO_L30N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|V16       |out_bus<15><4>|IOB       |IO_L31N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|V17       |out_bus<8><0> |IOB       |IO_L33N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|V18       |              |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|V19       |out_bus<5><7> |IOB       |IO_L06P_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|V20       |out_bus<8><5> |IOB       |IO_L06N_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|V21       |              |          |VCCO_1                |         |           |1             |          |         |           |         |2.50   |          |           |                |
|V22       |out_bus<23><2>|IOB       |IO_L07N_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|W1        |              |DIFFMLR   |IO_L42P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|W2        |              |DIFFSLR   |IO_L42N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|W3        |              |DIFFSLR   |IO_L43N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|W4        |              |DIFFMTB   |IO_L02P_2/M2          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|W5        |              |DIFFSTB   |IO_L01N_2/M0          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|W6        |out_bus<19><7>|IOB       |IO_L05P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|W7        |out_bus<3><4> |IOB       |IO_L07P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|W8        |out_bus<11><2>|IOB       |IO_L11P_2/VS1         |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|W9        |out_bus<3><2> |IOB       |IO_L09N_2/VS2         |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|W10       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|W11       |              |          |VCCAUX                |         |           |              |          |         |           |         |2.5    |          |           |                |
|W12       |out_bus<18><2>|IOB       |IO_L18P_2/GCLK14      |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|W13       |out_bus<24><3>|IOB       |IO_L23P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|W14       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|W15       |out_bus<24><7>|IOB       |IO_L25P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|W16       |out_bus<15><7>|IOB       |IO_L31P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|W17       |out_bus<23><7>|IOB       |IO_L34N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|W18       |out_bus<5><2> |IOB       |IO_L33P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|W19       |out_bus<5><1> |IOB       |IO_L02P_1/LDC1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|W20       |out_bus<28><0>|IOB       |IO_L02N_1/LDC0        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|W21       |out_bus<22><5>|IOB       |IO_L05N_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|W22       |out_bus<8><1> |IOB       |IO_L07P_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|Y1        |              |DIFFMLR   |IO_L44P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|Y2        |              |DIFFSLR   |IO_L44N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|Y3        |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|Y4        |              |DIFFSTB   |IO_L02N_2/CSO_B       |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|Y5        |out_bus<19><5>|IOB       |IO_L05N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|Y6        |out_bus<3><5> |IOB       |IO_L07N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|Y7        |out_bus<13><1>|IOB       |IO_L10P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|Y8        |out_bus<11><4>|IOB       |IO_L11N_2/VS0         |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|Y9        |out_bus<13><4>|IOB       |IO_L14P_2/D7          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|Y10       |out_bus<13><7>|IOB       |IO_L13N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|Y11       |out_bus<13><3>|IOB       |IO_L16P_2/D5          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|Y12       |clk           |IBUF      |IO_L18N_2/GCLK15      |INPUT    |LVCMOS25*  |2             |          |         |           |IBUF     |       |UNLOCATED |NO         |NONE            |
|Y13       |out_bus<20><1>|IOB       |IO_L21N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|Y14       |out_bus<24><4>|IOB       |IO_L23N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|Y15       |out_bus<20><0>|IOB       |IO_L25N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|Y16       |out_bus<20><6>|IOB       |IO_L27N_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|Y17       |out_bus<8><3> |IOB       |IO_L28N_2/D1          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|Y18       |out_bus<23><1>|IOB       |IO_L34P_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|Y19       |              |          |DONE                  |         |           |              |          |         |           |         |       |          |           |                |
|Y20       |              |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|Y21       |out_bus<5><0> |IOB       |IO_L01N_1/LDC2        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
|Y22       |out_bus<28><3>|IOB       |IO_L05P_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |NONE**     |         |       |UNLOCATED |NO         |NONE            |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


